

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15256
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB30,64
    28                           	dabs	1,0x26F0,0,_dataBuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
  1514                           ;source/flash.c: 33:         retBytes[bufPtr++]=PORTB;
  1515  016B  083C               	movf	readFlash@bufPtr,w
  1516  016C  00B7               	movwf	??_readFlash
  1517  016D  01B8               	clrf	??_readFlash+1
  1518  016E  0837               	movf	??_readFlash,w
  1519  016F  0734               	addwf	readFlash@retBytes,w
  1520  0170  00B9               	movwf	??_readFlash+2
  1521  0171  0838               	movf	??_readFlash+1,w
  1522  0172  3D35               	addwfc	readFlash@retBytes+1,w
  1523  0173  00BA               	movwf	??_readFlash+3
  1524  0174  0839               	movf	??_readFlash+2,w
  1525  0175  0086               	movwf	6
  1526  0176  083A               	movf	??_readFlash+3,w
  1527  0177  0087               	movwf	7
  1528  0178  080D               	movf	13,w	;volatile
  1529  0179  0081               	movwf	1
  1530  017A                     l1137:
  1531  017A  3001               	movlw	1
  1532  017B  00B7               	movwf	??_readFlash
  1533  017C  0837               	movf	??_readFlash,w
  1534  017D  07BC               	addwf	readFlash@bufPtr,f
  1535  017E                     l1139:
  1536                           
  1537                           ;source/flash.c: 34:         if (++LATA==0x00 && length>0) {
  1538  017E  3001               	movlw	1
  1539  017F  00B7               	movwf	??_readFlash
  1540  0180  0837               	movf	??_readFlash,w
  1541  0181  0798               	addwf	24,f	;volatile
  1542  0182  1D03               	btfss	3,2
  1543  0183  2985               	goto	u431
  1544  0184  2986               	goto	u430
  1545  0185                     u431:
  1546  0185  29A6               	goto	l1153
  1547  0186                     u430:
  1548  0186                     l1141:
  1549  0186  083D               	movf	readFlash@length,w
  1550  0187  1903               	btfsc	3,2
  1551  0188  298A               	goto	u441
  1552  0189  298B               	goto	u440
  1553  018A                     u441:
  1554  018A  29A6               	goto	l1153
  1555  018B                     u440:
  1556  018B                     l1143:
  1557                           
  1558                           ;source/flash.c: 35:             addr+=0x100;
  1559  018B  3000               	movlw	0
  1560  018C  07AF               	addwf	readFlash@addr,f
  1561  018D  3001               	movlw	1
  1562  018E  3DB0               	addwfc	readFlash@addr+1,f
  1563  018F  3000               	movlw	0
  1564  0190  3DB1               	addwfc	readFlash@addr+2,f
  1565  0191  3000               	movlw	0
  1566  0192  3DB2               	addwfc	readFlash@addr+3,f
  1567  0193                     l1145:
  1568                           
  1569                           ;source/flash.c: 36:             if (!setAddressRegisters(addr,0x0,0x0)) {
  1570  0193  0832               	movf	readFlash@addr+3,w
  1571  0194  00A3               	movwf	setAddressRegisters@addr+3
  1572  0195  0831               	movf	readFlash@addr+2,w
  1573  0196  00A2               	movwf	setAddressRegisters@addr+2
  1574  0197  0830               	movf	readFlash@addr+1,w
  1575  0198  00A1               	movwf	setAddressRegisters@addr+1
  1576  0199  082F               	movf	readFlash@addr,w
  1577  019A  00A0               	movwf	setAddressRegisters@addr
  1578  019B  01A4               	clrf	setAddressRegisters@OE
  1579  019C  01A5               	clrf	setAddressRegisters@CE
  1580  019D  3181  21C1  3181   	fcall	_setAddressRegisters
  1581  01A0  3A00               	xorlw	0
  1582  01A1  1D03               	skipz
  1583  01A2  29A4               	goto	u451
  1584  01A3  29A5               	goto	u450
  1585  01A4                     u451:
  1586  01A4  29A6               	goto	l1153
  1587  01A5                     u450:
  1588  01A5  2962               	goto	l1127
  1589  01A6                     l1153:
  1590                           
  1591                           ;source/flash.c: 41:         if (length==0) done=1;
  1592  01A6  0140               	movlb	0	; select bank0
  1593  01A7  083D               	movf	readFlash@length,w
  1594  01A8  1D03               	btfss	3,2
  1595  01A9  29AB               	goto	u461
  1596  01AA  29AC               	goto	u460
  1597  01AB                     u461:
  1598  01AB  29AE               	goto	l1157
  1599  01AC                     u460:
  1600  01AC                     l1155:
  1601  01AC  01BB               	clrf	readFlash@done
  1602  01AD  0ABB               	incf	readFlash@done,f
  1603  01AE                     l1157:
  1604                           
  1605                           ;source/flash.c: 29:     while (!done) {
  1606  01AE  0140               	movlb	0	; select bank0
  1607  01AF  083B               	movf	readFlash@done,w
  1608  01B0  1903               	btfsc	3,2
  1609  01B1  29B3               	goto	u471
  1610  01B2  29B4               	goto	u470
  1611  01B3                     u471:
  1612  01B3  2969               	goto	l1133
  1613  01B4                     u470:
  1614  01B4                     l1159:
  1615                           
  1616                           ;source/flash.c: 44:     clearAddressRegisters();
  1617  01B4  3182  22E0  3181   	fcall	_clearAddressRegisters
  1618  01B7                     l1161:
  1619                           
  1620                           ;source/flash.c: 45:     *numRetBytes=numBytes;
  1621  01B7  0140               	movlb	0	; select bank0
  1622  01B8  0833               	movf	readFlash@numBytes,w
  1623  01B9  00B7               	movwf	??_readFlash
  1624  01BA  0836               	movf	readFlash@numRetBytes,w
  1625  01BB  0086               	movwf	6
  1626  01BC  0187               	clrf	7
  1627  01BD  0837               	movf	??_readFlash,w
  1628  01BE  0081               	movwf	1
  1629  01BF                     l1163:
  1630                           
  1631                           ;source/flash.c: 46:     return 1;
  1632  01BF  3001               	movlw	1
  1633  01C0                     l191:
  1634  01C0  0008               	return
  1635  01C1                     __end_of_readFlash:
  1636                           
  1637                           	psect	text2
  1638  02E0                     __ptext2:	
  1639 ;; *************** function _clearAddressRegisters *****************
  1640 ;; Defined at:
  1641 ;;		line 81 in file "source/flash.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      unsigned char 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 3
  1662 ;; This function calls:
  1663 ;;		_setAddressRegisters
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;;		_readFlash
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _clearAddressRegisters
  1672  02E0                     _clearAddressRegisters:
  1673  02E0                     l1057:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _clearAddressRegisters: [wreg+status,2+status,0+pclath+cstack]
  1676                           
  1677                           
  1678                           ;source/flash.c: 84:     return setAddressRegisters(0x000000,0x1,0x1);
  1679  02E0  3000               	movlw	0
  1680  02E1  0140               	movlb	0	; select bank0
  1681  02E2  00A3               	movwf	setAddressRegisters@addr+3
  1682  02E3  3000               	movlw	0
  1683  02E4  00A2               	movwf	setAddressRegisters@addr+2
  1684  02E5  3000               	movlw	0
  1685  02E6  00A1               	movwf	setAddressRegisters@addr+1
  1686  02E7  3000               	movlw	0
  1687  02E8  00A0               	movwf	setAddressRegisters@addr
  1688  02E9  01A4               	clrf	setAddressRegisters@OE
  1689  02EA  0AA4               	incf	setAddressRegisters@OE,f
  1690  02EB  01A5               	clrf	setAddressRegisters@CE
  1691  02EC  0AA5               	incf	setAddressRegisters@CE,f
  1692  02ED  3181  21C1  3182   	fcall	_setAddressRegisters
  1693  02F0                     l209:
  1694  02F0  0008               	return
  1695  02F1                     __end_of_clearAddressRegisters:
  1696                           
  1697                           	psect	text3
  1698  01C1                     __ptext3:	
  1699 ;; *************** function _setAddressRegisters *****************
  1700 ;; Defined at:
  1701 ;;		line 49 in file "source/flash.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  addr            4    0[BANK0 ] unsigned long 
  1704 ;;  OE              1    4[BANK0 ] unsigned char 
  1705 ;;  CE              1    5[BANK0 ] unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  mask            4   10[BANK0 ] unsigned long 
  1708 ;;  i               1   14[BANK0 ] unsigned char 
  1709 ;;  done            1    0        unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      unsigned char 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1719 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1720 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1721 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1722 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1723 ;;Total ram usage:       15 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 2
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_readFlash
  1730 ;;		_clearAddressRegisters
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _setAddressRegisters
  1736  01C1                     _setAddressRegisters:
  1737  01C1                     l1021:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _setAddressRegisters: [wreg+status,2+status,0]
  1740                           
  1741  01C1                     l1023:
  1742                           
  1743                           ;source/flash.c: 58:     addr&=0x07ffff;
  1744  01C1  30FF               	movlw	255
  1745  01C2  0140               	movlb	0	; select bank0
  1746  01C3  05A0               	andwf	setAddressRegisters@addr,f
  1747  01C4  30FF               	movlw	255
  1748  01C5  05A1               	andwf	setAddressRegisters@addr+1,f
  1749  01C6  3007               	movlw	7
  1750  01C7  05A2               	andwf	setAddressRegisters@addr+2,f
  1751  01C8  3000               	movlw	0
  1752  01C9  05A3               	andwf	setAddressRegisters@addr+3,f
  1753  01CA                     l1025:
  1754                           
  1755                           ;source/flash.c: 59:     if (CE) addr|=0x800000; else addr&=0x7fffff;
  1756  01CA  0825               	movf	setAddressRegisters@CE,w
  1757  01CB  1903               	btfsc	3,2
  1758  01CC  29CE               	goto	u311
  1759  01CD  29CF               	goto	u310
  1760  01CE                     u311:
  1761  01CE  29D1               	goto	l1029
  1762  01CF                     u310:
  1763  01CF                     l1027:
  1764  01CF  17A2               	bsf	setAddressRegisters@addr+2,7
  1765  01D0  29D9               	goto	l1031
  1766  01D1                     l1029:
  1767  01D1  30FF               	movlw	255
  1768  01D2  05A0               	andwf	setAddressRegisters@addr,f
  1769  01D3  30FF               	movlw	255
  1770  01D4  05A1               	andwf	setAddressRegisters@addr+1,f
  1771  01D5  307F               	movlw	127
  1772  01D6  05A2               	andwf	setAddressRegisters@addr+2,f
  1773  01D7  3000               	movlw	0
  1774  01D8  05A3               	andwf	setAddressRegisters@addr+3,f
  1775  01D9                     l1031:
  1776                           
  1777                           ;source/flash.c: 60:     if (OE) addr|=0x400000; else addr&=0xbfffff;
  1778  01D9  0824               	movf	setAddressRegisters@OE,w
  1779  01DA  1903               	btfsc	3,2
  1780  01DB  29DD               	goto	u321
  1781  01DC  29DE               	goto	u320
  1782  01DD                     u321:
  1783  01DD  29E0               	goto	l1035
  1784  01DE                     u320:
  1785  01DE                     l1033:
  1786  01DE  1722               	bsf	setAddressRegisters@addr+2,6
  1787  01DF  29E8               	goto	l203
  1788  01E0                     l1035:
  1789  01E0  30FF               	movlw	255
  1790  01E1  05A0               	andwf	setAddressRegisters@addr,f
  1791  01E2  30FF               	movlw	255
  1792  01E3  05A1               	andwf	setAddressRegisters@addr+1,f
  1793  01E4  30BF               	movlw	191
  1794  01E5  05A2               	andwf	setAddressRegisters@addr+2,f
  1795  01E6  3000               	movlw	0
  1796  01E7  05A3               	andwf	setAddressRegisters@addr+3,f
  1797  01E8                     l203:
  1798                           
  1799                           ;source/flash.c: 63:     mask=0x800000;
  1800  01E8  3000               	movlw	0
  1801  01E9  00AD               	movwf	setAddressRegisters@mask+3
  1802  01EA  3080               	movlw	128
  1803  01EB  00AC               	movwf	setAddressRegisters@mask+2
  1804  01EC  3000               	movlw	0
  1805  01ED  00AB               	movwf	setAddressRegisters@mask+1
  1806  01EE  3000               	movlw	0
  1807  01EF  00AA               	movwf	setAddressRegisters@mask
  1808                           
  1809                           ;source/flash.c: 64:     for (i=16; i>0; i--) {
  1810  01F0  3010               	movlw	16
  1811  01F1  00A6               	movwf	??_setAddressRegisters
  1812  01F2  0826               	movf	??_setAddressRegisters,w
  1813  01F3  00AE               	movwf	setAddressRegisters@i
  1814  01F4                     l1041:
  1815                           
  1816                           ;source/flash.c: 66:         LATCbits.LATC0=((addr & mask) ? 1 : 0);
  1817  01F4  0820               	movf	setAddressRegisters@addr,w
  1818  01F5  052A               	andwf	setAddressRegisters@mask,w
  1819  01F6  00A6               	movwf	??_setAddressRegisters
  1820  01F7  0821               	movf	setAddressRegisters@addr+1,w
  1821  01F8  052B               	andwf	setAddressRegisters@mask+1,w
  1822  01F9  00A7               	movwf	??_setAddressRegisters+1
  1823  01FA  0822               	movf	setAddressRegisters@addr+2,w
  1824  01FB  052C               	andwf	setAddressRegisters@mask+2,w
  1825  01FC  00A8               	movwf	??_setAddressRegisters+2
  1826  01FD  0823               	movf	setAddressRegisters@addr+3,w
  1827  01FE  052D               	andwf	setAddressRegisters@mask+3,w
  1828  01FF  00A9               	movwf	??_setAddressRegisters+3
  1829  0200  0829               	movf	??_setAddressRegisters+3,w
  1830  0201  0428               	iorwf	??_setAddressRegisters+2,w
  1831  0202  0427               	iorwf	??_setAddressRegisters+1,w
  1832  0203  0426               	iorwf	??_setAddressRegisters,w
  1833  0204  1D03               	skipz
  1834  0205  2A07               	goto	u331
  1835  0206  2A0A               	goto	u330
  1836  0207                     u331:
  1837  0207  0140               	movlb	0	; select bank0
  1838  0208  141A               	bsf	26,0	;volatile
  1839  0209  2A0C               	goto	u344
  1840  020A                     u330:
  1841  020A  0140               	movlb	0	; select bank0
  1842  020B  101A               	bcf	26,0	;volatile
  1843  020C                     u344:
  1844  020C                     l1043:
  1845                           
  1846                           ;source/flash.c: 67:         LATCbits.LATC1=1;
  1847  020C  149A               	bsf	26,1	;volatile
  1848  020D                     l1045:
  1849                           
  1850                           ;source/flash.c: 68:         LATCbits.LATC1=0;
  1851  020D  109A               	bcf	26,1	;volatile
  1852  020E                     l1047:
  1853                           
  1854                           ;source/flash.c: 69:         mask>>=1;
  1855  020E  3001               	movlw	1
  1856  020F                     u355:
  1857  020F  36AD               	lsrf	setAddressRegisters@mask+3,f
  1858  0210  0CAC               	rrf	setAddressRegisters@mask+2,f
  1859  0211  0CAB               	rrf	setAddressRegisters@mask+1,f
  1860  0212  0CAA               	rrf	setAddressRegisters@mask,f
  1861  0213  0B89               	decfsz	9,f
  1862  0214  2A0F               	goto	u355
  1863  0215                     l1049:
  1864                           
  1865                           ;source/flash.c: 70:     }
  1866  0215  3001               	movlw	1
  1867  0216  02AE               	subwf	setAddressRegisters@i,f
  1868  0217                     l1051:
  1869  0217  082E               	movf	setAddressRegisters@i,w
  1870  0218  1D03               	btfss	3,2
  1871  0219  2A1B               	goto	u361
  1872  021A  2A1C               	goto	u360
  1873  021B                     u361:
  1874  021B  29F4               	goto	l1041
  1875  021C                     u360:
  1876  021C                     l205:
  1877                           
  1878                           ;source/flash.c: 72:     LATCbits.LATC2=1;
  1879  021C  151A               	bsf	26,2	;volatile
  1880                           
  1881                           ;source/flash.c: 73:     LATCbits.LATC2=0;
  1882  021D  111A               	bcf	26,2	;volatile
  1883  021E                     l1053:
  1884                           
  1885                           ;source/flash.c: 76:     LATA=(addr&0xff);
  1886  021E  0820               	movf	setAddressRegisters@addr,w
  1887  021F  0098               	movwf	24	;volatile
  1888                           
  1889                           ;source/flash.c: 78:     return 1;
  1890  0220  3001               	movlw	1
  1891  0221                     l206:
  1892  0221  0008               	return
  1893  0222                     __end_of_setAddressRegisters:
  1894                           
  1895                           	psect	text4
  1896  02A3                     __ptext4:	
  1897 ;; *************** function _SerialPortSetup *****************
  1898 ;; Defined at:
  1899 ;;		line 38 in file "source/USART.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1917 ;;Total ram usage:        0 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _SerialPortSetup
  1929  02A3                     _SerialPortSetup:
  1930  02A3                     l1061:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _SerialPortSetup: [wreg+status,2+status,0]
  1933                           
  1934                           
  1935                           ;source/USART.c: 40:     SP1BRG=16;
  1936  02A3  3000               	movlw	0
  1937  02A4  0142               	movlb	2	; select bank2
  1938  02A5  009C               	movwf	28	;volatile
  1939  02A6  3010               	movlw	16
  1940  02A7  009B               	movwf	27	;volatile
  1941                           
  1942                           ;source/USART.c: 41:     TX1STAbits.BRGH=1;
  1943  02A8  151E               	bsf	30,2	;volatile
  1944                           
  1945                           ;source/USART.c: 42:     BAUD1CONbits.BRG16=1;
  1946  02A9  159F               	bsf	31,3	;volatile
  1947                           
  1948                           ;source/USART.c: 43:     LATCbits.LATC7=1;
  1949  02AA  0140               	movlb	0	; select bank0
  1950  02AB  179A               	bsf	26,7	;volatile
  1951                           
  1952                           ;source/USART.c: 44:     TRISCbits.TRISC7=1;
  1953  02AC  1794               	bsf	20,7	;volatile
  1954  02AD                     l1063:
  1955                           
  1956                           ;source/USART.c: 45:     RC6PPSbits.RC6PPS=0x05;
  1957  02AD  017E               	movlb	62	; select bank62
  1958  02AE  0826               	movf	38,w	;volatile
  1959  02AF  39C0               	andlw	-64
  1960  02B0  3805               	iorlw	5
  1961  02B1  00A6               	movwf	38	;volatile
  1962                           
  1963                           ;source/USART.c: 46:     RX1PPSbits.PORT=0x02;
  1964  02B2  017D               	movlb	61	; select bank61
  1965  02B3  084B               	movf	75,w	;volatile
  1966  02B4  39E7               	andlw	-25
  1967  02B5  3810               	iorlw	16
  1968  02B6  00CB               	movwf	75	;volatile
  1969                           
  1970                           ;source/USART.c: 47:     RX1PPSbits.PIN=0x07;
  1971  02B7  3007               	movlw	7
  1972  02B8  04CB               	iorwf	75,f	;volatile
  1973  02B9                     l1065:
  1974                           
  1975                           ;source/USART.c: 48:     TX1STAbits.CSRC=0;
  1976  02B9  0142               	movlb	2	; select bank2
  1977  02BA  139E               	bcf	30,7	;volatile
  1978  02BB                     l1067:
  1979                           
  1980                           ;source/USART.c: 49:     TX1STAbits.TX9=0;
  1981  02BB  131E               	bcf	30,6	;volatile
  1982  02BC                     l1069:
  1983                           
  1984                           ;source/USART.c: 50:     TX1STAbits.SYNC=0;
  1985  02BC  121E               	bcf	30,4	;volatile
  1986  02BD                     l1071:
  1987                           
  1988                           ;source/USART.c: 51:     RC1STAbits.SPEN=1;
  1989  02BD  179D               	bsf	29,7	;volatile
  1990  02BE                     l1073:
  1991                           
  1992                           ;source/USART.c: 52:     BAUD1CONbits.SCKP=0;
  1993  02BE  121F               	bcf	31,4	;volatile
  1994  02BF                     l1075:
  1995                           
  1996                           ;source/USART.c: 55:     LATCbits.LATC5=0;
  1997  02BF  0140               	movlb	0	; select bank0
  1998  02C0  129A               	bcf	26,5	;volatile
  1999  02C1                     l1077:
  2000                           
  2001                           ;source/USART.c: 56:     LATCbits.LATC4=0;
  2002  02C1  121A               	bcf	26,4	;volatile
  2003  02C2                     l148:
  2004  02C2  0008               	return
  2005  02C3                     __end_of_SerialPortSetup:
  2006                           
  2007                           	psect	text5
  2008  0255                     __ptext5:	
  2009 ;; *************** function _SerialPortSendData *****************
  2010 ;; Defined at:
  2011 ;;		line 59 in file "source/USART.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  dataToSend      2    0[BANK0 ] PTR unsigned char 
  2014 ;;		 -> ackBuf(2), dataBuf(256), ATR(12), 
  2015 ;;  length          1    2[BANK0 ] unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2027 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2029 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2030 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2031 ;;Total ram usage:        4 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 2
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _SerialPortSendData
  2043  0255                     _SerialPortSendData:
  2044  0255                     l1079:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _SerialPortSendData: [wreg+status,2+status,0]
  2047                           
  2048                           
  2049                           ;source/USART.c: 68:     if (portInUse) return;
  2050  0255  0140               	movlb	0	; select bank0
  2051  0256  0853               	movf	_portInUse,w	;volatile
  2052  0257  1903               	btfsc	3,2
  2053  0258  2A5A               	goto	u371
  2054  0259  2A5B               	goto	u370
  2055  025A                     u371:
  2056  025A  2A5C               	goto	l1083
  2057  025B                     u370:
  2058  025B  2A7D               	goto	l152
  2059  025C                     l1083:
  2060                           
  2061                           ;source/USART.c: 70:     buf=dataToSend;
  2062  025C  0821               	movf	SerialPortSendData@dataToSend+1,w
  2063  025D  00F9               	movwf	_buf+1
  2064  025E  0820               	movf	SerialPortSendData@dataToSend,w
  2065  025F  00F8               	movwf	_buf
  2066  0260                     l1085:
  2067                           
  2068                           ;source/USART.c: 71:     bufPtr=0;
  2069  0260  01FB               	clrf	_bufPtr	;volatile
  2070  0261                     l1087:
  2071                           
  2072                           ;source/USART.c: 72:     bufLength=length;
  2073  0261  0822               	movf	SerialPortSendData@length,w
  2074  0262  00A3               	movwf	??_SerialPortSendData
  2075  0263  0823               	movf	??_SerialPortSendData,w
  2076  0264  00FA               	movwf	_bufLength	;volatile
  2077  0265                     l1089:
  2078                           
  2079                           ;source/USART.c: 73:     portInUse=1;
  2080  0265  3001               	movlw	1
  2081  0266  00A3               	movwf	??_SerialPortSendData
  2082  0267  0823               	movf	??_SerialPortSendData,w
  2083  0268  00D3               	movwf	_portInUse	;volatile
  2084  0269                     l1091:
  2085                           
  2086                           ;source/USART.c: 74:     LATCbits.LATC4=1;
  2087  0269  161A               	bsf	26,4	;volatile
  2088  026A                     l1093:
  2089                           
  2090                           ;source/USART.c: 76:     PIE1bits.TX1IE=1;
  2091  026A  014E               	movlb	14	; select bank14
  2092  026B  1597               	bsf	23,3	;volatile
  2093  026C                     l1095:
  2094                           
  2095                           ;source/USART.c: 77:     TX1STAbits.TXEN=1;
  2096  026C  0142               	movlb	2	; select bank2
  2097  026D  169E               	bsf	30,5	;volatile
  2098  026E                     l153:	
