

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2725  04A4  2CEC               	goto	l2400
  2726  04A5                     u1910:
  2727  04A5                     l2372:
  2728                           
  2729                           ;source/flash.c: 28:         *numRetBytes=0;
  2730  04A5  0140               	movlb	0	; select bank0
  2731  04A6  0837               	movf	readFlash@numRetBytes,w
  2732  04A7  0086               	movwf	6
  2733  04A8  0187               	clrf	7
  2734  04A9  3000               	movlw	0
  2735  04AA  3FC0               	movwi [0]fsr1
  2736  04AB  3FC1               	movwi [1]fsr1
  2737  04AC                     l2374:
  2738                           
  2739                           ;source/flash.c: 29:         return 0;
  2740  04AC  3000               	movlw	0
  2741  04AD  2CFF               	goto	l226
  2742  04AE                     l2378:
  2743                           
  2744                           ;source/flash.c: 35:         retBytes[bufPtr]=PORTB;
  2745  04AE  083A               	movf	readFlash@bufPtr,w
  2746  04AF  0735               	addwf	readFlash@retBytes,w
  2747  04B0  00B8               	movwf	??_readFlash
  2748  04B1  083B               	movf	readFlash@bufPtr+1,w
  2749  04B2  3D36               	addwfc	readFlash@retBytes+1,w
  2750  04B3  00B9               	movwf	??_readFlash+1
  2751  04B4  0838               	movf	??_readFlash,w
  2752  04B5  0086               	movwf	6
  2753  04B6  0839               	movf	??_readFlash+1,w
  2754  04B7  0087               	movwf	7
  2755  04B8  080D               	movf	13,w	;volatile
  2756  04B9  0081               	movwf	1
  2757  04BA                     l2380:
  2758                           
  2759                           ;source/flash.c: 36:         bufPtr++;
  2760  04BA  3001               	movlw	1
  2761  04BB  07BA               	addwf	readFlash@bufPtr,f
  2762  04BC  3000               	movlw	0
  2763  04BD  3DBB               	addwfc	readFlash@bufPtr+1,f
  2764  04BE                     l2382:
  2765                           
  2766                           ;source/flash.c: 37:         PORTA++;
  2767  04BE  3001               	movlw	1
  2768  04BF  00B8               	movwf	??_readFlash
  2769  04C0  0838               	movf	??_readFlash,w
  2770  04C1  078C               	addwf	12,f	;volatile
  2771  04C2                     l2384:
  2772                           
  2773                           ;source/flash.c: 38:         length--;
  2774  04C2  3001               	movlw	1
  2775  04C3  02BC               	subwf	readFlash@length,f
  2776  04C4  3000               	movlw	0
  2777  04C5  3BBD               	subwfb	readFlash@length+1,f
  2778  04C6                     l2386:
  2779                           
  2780                           ;source/flash.c: 39:         if (PORTA==0x00 && length>0) {
  2781  04C6  080C               	movf	12,w	;volatile
  2782  04C7  1D03               	btfss	3,2
  2783  04C8  2CCA               	goto	u1921
  2784  04C9  2CCB               	goto	u1920
  2785  04CA                     u1921:
  2786  04CA  2CEC               	goto	l2400
  2787  04CB                     u1920:
  2788  04CB                     l2388:
  2789  04CB  083C               	movf	readFlash@length,w
  2790  04CC  043D               	iorwf	readFlash@length+1,w
  2791  04CD  1903               	btfsc	3,2
  2792  04CE  2CD0               	goto	u1931
  2793  04CF  2CD1               	goto	u1930
  2794  04D0                     u1931:
  2795  04D0  2CEC               	goto	l2400
  2796  04D1                     u1930:
  2797  04D1                     l2390:
  2798                           
  2799                           ;source/flash.c: 40:             addr+=0x100;
  2800  04D1  3000               	movlw	0
  2801  04D2  07AF               	addwf	readFlash@addr,f
  2802  04D3  3001               	movlw	1
  2803  04D4  3DB0               	addwfc	readFlash@addr+1,f
  2804  04D5  3000               	movlw	0
  2805  04D6  3DB1               	addwfc	readFlash@addr+2,f
  2806  04D7  3000               	movlw	0
  2807  04D8  3DB2               	addwfc	readFlash@addr+3,f
  2808  04D9                     l2392:
  2809                           
  2810                           ;source/flash.c: 41:             if (!setAddressRegisters(addr,0x0,0x0)) {
  2811  04D9  0832               	movf	readFlash@addr+3,w
  2812  04DA  00A3               	movwf	setAddressRegisters@addr+3
  2813  04DB  0831               	movf	readFlash@addr+2,w
  2814  04DC  00A2               	movwf	setAddressRegisters@addr+2
  2815  04DD  0830               	movf	readFlash@addr+1,w
  2816  04DE  00A1               	movwf	setAddressRegisters@addr+1
  2817  04DF  082F               	movf	readFlash@addr,w
  2818  04E0  00A0               	movwf	setAddressRegisters@addr
  2819  04E1  01A4               	clrf	setAddressRegisters@OE
  2820  04E2  01A5               	clrf	setAddressRegisters@CE
  2821  04E3  3185  2500  3184   	fcall	_setAddressRegisters
  2822  04E6  3A00               	xorlw	0
  2823  04E7  1D03               	skipz
  2824  04E8  2CEA               	goto	u1941
  2825  04E9  2CEB               	goto	u1940
  2826  04EA                     u1941:
  2827  04EA  2CEC               	goto	l2400
  2828  04EB                     u1940:
  2829  04EB  2CA5               	goto	l2372
  2830  04EC                     l2400:
  2831                           
  2832                           ;source/flash.c: 33:     while (length>0) {
  2833  04EC  0140               	movlb	0	; select bank0
  2834  04ED  083C               	movf	readFlash@length,w
  2835  04EE  043D               	iorwf	readFlash@length+1,w
  2836  04EF  1D03               	btfss	3,2
  2837  04F0  2CF2               	goto	u1951
  2838  04F1  2CF3               	goto	u1950
  2839  04F2                     u1951:
  2840  04F2  2CAE               	goto	l2378
  2841  04F3                     u1950:
  2842  04F3                     l2402:
  2843                           
  2844                           ;source/flash.c: 47:     clearAddressRegisters();
  2845  04F3  3187  279F  3184   	fcall	_clearAddressRegisters
  2846  04F6                     l2404:
  2847                           
  2848                           ;source/flash.c: 48:     *numRetBytes=numBytes;
  2849  04F6  0140               	movlb	0	; select bank0
  2850  04F7  0837               	movf	readFlash@numRetBytes,w
  2851  04F8  0086               	movwf	6
  2852  04F9  0187               	clrf	7
  2853  04FA  0833               	movf	readFlash@numBytes,w
  2854  04FB  3FC0               	movwi [0]fsr1
  2855  04FC  0834               	movf	readFlash@numBytes+1,w
  2856  04FD  3FC1               	movwi [1]fsr1
  2857  04FE                     l2406:
  2858                           
  2859                           ;source/flash.c: 49:     return 1;
  2860  04FE  3001               	movlw	1
  2861  04FF                     l226:
  2862  04FF  0008               	return
  2863  0500                     __end_of_readFlash:
  2864                           
  2865                           	psect	text7
  2866  079F                     __ptext7:	
  2867 ;; *************** function _clearAddressRegisters *****************
  2868 ;; Defined at:
  2869 ;;		line 237 in file "source/flash.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      unsigned char 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2883 ;;      Params:         0       0       0       0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 3
  2890 ;; This function calls:
  2891 ;;		_setAddressRegisters
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;;		_readFlash
  2895 ;;		_writeFlash
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _clearAddressRegisters
  2901  079F                     _clearAddressRegisters:
  2902  079F                     l2324:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _clearAddressRegisters: [wreg+status,2+status,0+pclath+cstack]
  2905                           
  2906                           
  2907                           ;source/flash.c: 240:     return setAddressRegisters(0x000000,0x1,0x1);
  2908  079F  3000               	movlw	0
  2909  07A0  0140               	movlb	0	; select bank0
  2910  07A1  00A3               	movwf	setAddressRegisters@addr+3
  2911  07A2  3000               	movlw	0
  2912  07A3  00A2               	movwf	setAddressRegisters@addr+2
  2913  07A4  3000               	movlw	0
  2914  07A5  00A1               	movwf	setAddressRegisters@addr+1
  2915  07A6  3000               	movlw	0
  2916  07A7  00A0               	movwf	setAddressRegisters@addr
  2917  07A8  01A4               	clrf	setAddressRegisters@OE
  2918  07A9  0AA4               	incf	setAddressRegisters@OE,f
  2919  07AA  01A5               	clrf	setAddressRegisters@CE
  2920  07AB  0AA5               	incf	setAddressRegisters@CE,f
  2921  07AC  3185  2500  3187   	fcall	_setAddressRegisters
  2922  07AF                     l330:
  2923  07AF  0008               	return
  2924  07B0                     __end_of_clearAddressRegisters:
  2925                           
  2926                           	psect	text8
  2927  0250                     __ptext8:	
  2928 ;; *************** function _eraseFlashSector *****************
  2929 ;; Defined at:
  2930 ;;		line 119 in file "source/flash.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  addr            4   24[BANK0 ] unsigned long 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      unsigned char 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2944 ;;      Params:         0       4       0       0       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0       0       0       0
  2946 ;;      Temps:          0       1       0       0       0       0       0       0
  2947 ;;      Totals:         0       5       0       0       0       0       0       0
  2948 ;;Total ram usage:        5 bytes
  2949 ;; Hardware stack levels used: 1
  2950 ;; Hardware stack levels required when called: 4
  2951 ;; This function calls:
  2952 ;;		_sendOneByte
  2953 ;;		_setAddressRegisters
  2954 ;;		_waitPollData
  2955 ;; This function is called by:
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _eraseFlashSector
  2962  0250                     _eraseFlashSector:
  2963  0250                     l2628:	
  2964                           ;incstack = 0
  2965                           ; Regs used in _eraseFlashSector: [wreg+status,2+status,0+pclath+cstack]
  2966                           
  2967                           
  2968                           ;source/flash.c: 123:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  2969  0250  3000               	movlw	0
  2970  0251  0140               	movlb	0	; select bank0
  2971  0252  00A3               	movwf	setAddressRegisters@addr+3
  2972  0253  3000               	movlw	0
  2973  0254  00A2               	movwf	setAddressRegisters@addr+2
  2974  0255  3055               	movlw	85
  2975  0256  00A1               	movwf	setAddressRegisters@addr+1
  2976  0257  3055               	movlw	85
  2977  0258  00A0               	movwf	setAddressRegisters@addr
  2978  0259  01A4               	clrf	setAddressRegisters@OE
  2979  025A  0AA4               	incf	setAddressRegisters@OE,f
  2980  025B  01A5               	clrf	setAddressRegisters@CE
  2981  025C  3185  2500  3182   	fcall	_setAddressRegisters
  2982  025F  3A00               	xorlw	0
  2983  0260  1D03               	skipz
  2984  0261  2A63               	goto	u2241
  2985  0262  2A64               	goto	u2240
  2986  0263                     u2241:
  2987  0263  2A66               	goto	l2634
  2988  0264                     u2240:
  2989  0264                     l2630:
  2990  0264  3000               	movlw	0
  2991  0265  2B22               	goto	l276
  2992  0266                     l2634:
  2993                           
  2994                           ;source/flash.c: 124:     if (!sendOneByte(0xaa)) return 0;
  2995  0266  30AA               	movlw	170
  2996  0267  3187  27D4  3182   	fcall	_sendOneByte
  2997  026A  3A00               	xorlw	0
  2998  026B  1D03               	skipz
  2999  026C  2A6E               	goto	u2251
  3000  026D  2A6F               	goto	u2250
  3001  026E                     u2251:
  3002  026E  2A70               	goto	l2640
  3003  026F                     u2250:
  3004  026F  2A64               	goto	l2630
  3005  0270                     l2640:
  3006                           
  3007                           ;source/flash.c: 125:     if (!setAddressRegisters(0x002aaa,0x1,0x0)) return 0;
  3008  0270  3000               	movlw	0
  3009  0271  0140               	movlb	0	; select bank0
  3010  0272  00A3               	movwf	setAddressRegisters@addr+3
  3011  0273  3000               	movlw	0
  3012  0274  00A2               	movwf	setAddressRegisters@addr+2
  3013  0275  302A               	movlw	42
  3014  0276  00A1               	movwf	setAddressRegisters@addr+1
  3015  0277  30AA               	movlw	170
  3016  0278  00A0               	movwf	setAddressRegisters@addr
  3017  0279  01A4               	clrf	setAddressRegisters@OE
  3018  027A  0AA4               	incf	setAddressRegisters@OE,f
  3019  027B  01A5               	clrf	setAddressRegisters@CE
  3020  027C  3185  2500  3182   	fcall	_setAddressRegisters
  3021  027F  3A00               	xorlw	0
  3022  0280  1D03               	skipz
  3023  0281  2A83               	goto	u2261
  3024  0282  2A84               	goto	u2260
  3025  0283                     u2261:
  3026  0283  2A85               	goto	l2646
  3027  0284                     u2260:
  3028  0284  2A64               	goto	l2630
  3029  0285                     l2646:
  3030                           
  3031                           ;source/flash.c: 126:     if (!sendOneByte(0x55)) return 0;
  3032  0285  3055               	movlw	85
  3033  0286  3187  27D4  3182   	fcall	_sendOneByte
  3034  0289  3A00               	xorlw	0
  3035  028A  1D03               	skipz
  3036  028B  2A8D               	goto	u2271
  3037  028C  2A8E               	goto	u2270
  3038  028D                     u2271:
  3039  028D  2A8F               	goto	l2652
  3040  028E                     u2270:
  3041  028E  2A64               	goto	l2630
  3042  028F                     l2652:
  3043                           
  3044                           ;source/flash.c: 127:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  3045  028F  3000               	movlw	0
  3046  0290  0140               	movlb	0	; select bank0
  3047  0291  00A3               	movwf	setAddressRegisters@addr+3
  3048  0292  3000               	movlw	0
  3049  0293  00A2               	movwf	setAddressRegisters@addr+2
  3050  0294  3055               	movlw	85
  3051  0295  00A1               	movwf	setAddressRegisters@addr+1
  3052  0296  3055               	movlw	85
  3053  0297  00A0               	movwf	setAddressRegisters@addr
  3054  0298  01A4               	clrf	setAddressRegisters@OE
  3055  0299  0AA4               	incf	setAddressRegisters@OE,f
  3056  029A  01A5               	clrf	setAddressRegisters@CE
  3057  029B  3185  2500  3182   	fcall	_setAddressRegisters
  3058  029E  3A00               	xorlw	0
  3059  029F  1D03               	skipz
  3060  02A0  2AA2               	goto	u2281
  3061  02A1  2AA3               	goto	u2280
  3062  02A2                     u2281:
  3063  02A2  2AA4               	goto	l2658
  3064  02A3                     u2280:
  3065  02A3  2A64               	goto	l2630
  3066  02A4                     l2658:
  3067                           
  3068                           ;source/flash.c: 128:     if (!sendOneByte(0x80)) return 0;
  3069  02A4  3080               	movlw	128
  3070  02A5  3187  27D4  3182   	fcall	_sendOneByte
  3071  02A8  3A00               	xorlw	0
  3072  02A9  1D03               	skipz
  3073  02AA  2AAC               	goto	u2291
  3074  02AB  2AAD               	goto	u2290
  3075  02AC                     u2291:
  3076  02AC  2AAE               	goto	l2664
  3077  02AD                     u2290:
  3078  02AD  2A64               	goto	l2630
  3079  02AE                     l2664:
  3080                           
  3081                           ;source/flash.c: 129:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  3082  02AE  3000               	movlw	0
  3083  02AF  0140               	movlb	0	; select bank0
  3084  02B0  00A3               	movwf	setAddressRegisters@addr+3
  3085  02B1  3000               	movlw	0
  3086  02B2  00A2               	movwf	setAddressRegisters@addr+2
  3087  02B3  3055               	movlw	85
  3088  02B4  00A1               	movwf	setAddressRegisters@addr+1
  3089  02B5  3055               	movlw	85
  3090  02B6  00A0               	movwf	setAddressRegisters@addr
  3091  02B7  01A4               	clrf	setAddressRegisters@OE
  3092  02B8  0AA4               	incf	setAddressRegisters@OE,f
  3093  02B9  01A5               	clrf	setAddressRegisters@CE
  3094  02BA  3185  2500  3182   	fcall	_setAddressRegisters
  3095  02BD  3A00               	xorlw	0
  3096  02BE  1D03               	skipz
  3097  02BF  2AC1               	goto	u2301
  3098  02C0  2AC2               	goto	u2300
  3099  02C1                     u2301:
  3100  02C1  2AC3               	goto	l2670
  3101  02C2                     u2300:
  3102  02C2  2A64               	goto	l2630
  3103  02C3                     l2670:
  3104                           
  3105                           ;source/flash.c: 130:     if (!sendOneByte(0xaa)) return 0;
  3106  02C3  30AA               	movlw	170
  3107  02C4  3187  27D4  3182   	fcall	_sendOneByte
  3108  02C7  3A00               	xorlw	0
  3109  02C8  1D03               	skipz
  3110  02C9  2ACB               	goto	u2311
  3111  02CA  2ACC               	goto	u2310
  3112  02CB                     u2311:
  3113  02CB  2ACD               	goto	l2676
  3114  02CC                     u2310:
  3115  02CC  2A64               	goto	l2630
  3116  02CD                     l2676:
  3117                           
  3118                           ;source/flash.c: 131:     if (!setAddressRegisters(0x002aaa,0x1,0x0)) return 0;
  3119  02CD  3000               	movlw	0
  3120  02CE  0140               	movlb	0	; select bank0
  3121  02CF  00A3               	movwf	setAddressRegisters@addr+3
  3122  02D0  3000               	movlw	0
  3123  02D1  00A2               	movwf	setAddressRegisters@addr+2
  3124  02D2  302A               	movlw	42
  3125  02D3  00A1               	movwf	setAddressRegisters@addr+1
  3126  02D4  30AA               	movlw	170
  3127  02D5  00A0               	movwf	setAddressRegisters@addr
  3128  02D6  01A4               	clrf	setAddressRegisters@OE
  3129  02D7  0AA4               	incf	setAddressRegisters@OE,f
  3130  02D8  01A5               	clrf	setAddressRegisters@CE
  3131  02D9  3185  2500  3182   	fcall	_setAddressRegisters
  3132  02DC  3A00               	xorlw	0
  3133  02DD  1D03               	skipz
  3134  02DE  2AE0               	goto	u2321
  3135  02DF  2AE1               	goto	u2320
  3136  02E0                     u2321:
  3137  02E0  2AE2               	goto	l2682
  3138  02E1                     u2320:
  3139  02E1  2A64               	goto	l2630
  3140  02E2                     l2682:
  3141                           
  3142                           ;source/flash.c: 132:     if (!sendOneByte(0x55)) return 0;
  3143  02E2  3055               	movlw	85
  3144  02E3  3187  27D4  3182   	fcall	_sendOneByte
  3145  02E6  3A00               	xorlw	0
  3146  02E7  1D03               	skipz
  3147  02E8  2AEA               	goto	u2331
  3148  02E9  2AEB               	goto	u2330
  3149  02EA                     u2331:
  3150  02EA  2AEC               	goto	l2688
  3151  02EB                     u2330:
  3152  02EB  2A64               	goto	l2630
  3153  02EC                     l2688:
  3154                           
  3155                           ;source/flash.c: 133:     if (!setAddressRegisters(addr,0x1,0x0)) return 0;
  3156  02EC  0140               	movlb	0	; select bank0
  3157  02ED  083B               	movf	eraseFlashSector@addr+3,w
  3158  02EE  00A3               	movwf	setAddressRegisters@addr+3
  3159  02EF  083A               	movf	eraseFlashSector@addr+2,w
  3160  02F0  00A2               	movwf	setAddressRegisters@addr+2
  3161  02F1  0839               	movf	eraseFlashSector@addr+1,w
  3162  02F2  00A1               	movwf	setAddressRegisters@addr+1
  3163  02F3  0838               	movf	eraseFlashSector@addr,w
  3164  02F4  00A0               	movwf	setAddressRegisters@addr
  3165  02F5  01A4               	clrf	setAddressRegisters@OE
  3166  02F6  0AA4               	incf	setAddressRegisters@OE,f
  3167  02F7  01A5               	clrf	setAddressRegisters@CE
  3168  02F8  3185  2500  3182   	fcall	_setAddressRegisters
  3169  02FB  3A00               	xorlw	0
  3170  02FC  1D03               	skipz
  3171  02FD  2AFF               	goto	u2341
  3172  02FE  2B00               	goto	u2340
  3173  02FF                     u2341:
  3174  02FF  2B01               	goto	l2694
  3175  0300                     u2340:
  3176  0300  2A64               	goto	l2630
  3177  0301                     l2694:
  3178                           
  3179                           ;source/flash.c: 134:     if (!sendOneByte(0x30)) return 0;
  3180  0301  3030               	movlw	48
  3181  0302  3187  27D4  3182   	fcall	_sendOneByte
  3182  0305  3A00               	xorlw	0
  3183  0306  1D03               	skipz
  3184  0307  2B09               	goto	u2351
  3185  0308  2B0A               	goto	u2350
  3186  0309                     u2351:
  3187  0309  2B0B               	goto	l2700
  3188  030A                     u2350:
  3189  030A  2A64               	goto	l2630
  3190  030B                     l2700:
  3191                           
  3192                           ;source/flash.c: 135:     if (!waitPollData(0x000000,0xff)) return 0;
  3193  030B  3000               	movlw	0
  3194  030C  0140               	movlb	0	; select bank0
  3195  030D  00B2               	movwf	waitPollData@addr+3
  3196  030E  3000               	movlw	0
  3197  030F  00B1               	movwf	waitPollData@addr+2
  3198  0310  3000               	movlw	0
  3199  0311  00B0               	movwf	waitPollData@addr+1
  3200  0312  3000               	movlw	0
  3201  0313  00AF               	movwf	waitPollData@addr
  3202  0314  30FF               	movlw	255
  3203  0315  00BC               	movwf	??_eraseFlashSector
  3204  0316  083C               	movf	??_eraseFlashSector,w
  3205  0317  00B3               	movwf	waitPollData@origData
  3206  0318  3186  2621  3182   	fcall	_waitPollData
  3207  031B  3A00               	xorlw	0
  3208  031C  1D03               	skipz
  3209  031D  2B1F               	goto	u2361
  3210  031E  2B20               	goto	u2360
  3211  031F                     u2361:
  3212  031F  2B21               	goto	l2706
  3213  0320                     u2360:
  3214  0320  2A64               	goto	l2630
  3215  0321                     l2706:
  3216                           
  3217                           ;source/flash.c: 136:     return 1;
  3218  0321  3001               	movlw	1
  3219  0322                     l276:
  3220  0322  0008               	return
  3221  0323                     __end_of_eraseFlashSector:
  3222                           
  3223                           	psect	text9
  3224  0323                     __ptext9:	
  3225 ;; *************** function _eraseFlash *****************
  3226 ;; Defined at:
  3227 ;;		line 99 in file "source/flash.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      unsigned char 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0, pclath, cstack
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3241 ;;      Params:         0       0       0       0       0       0       0       0
  3242 ;;      Locals:         0       0       0       0       0       0       0       0
  3243 ;;      Temps:          0       1       0       0       0       0       0       0
  3244 ;;      Totals:         0       1       0       0       0       0       0       0
  3245 ;;Total ram usage:        1 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; Hardware stack levels required when called: 4
  3248 ;; This function calls:
  3249 ;;		_sendOneByte
  3250 ;;		_setAddressRegisters
  3251 ;;		_waitPollData
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _eraseFlash
  3259  0323                     _eraseFlash:
  3260  0323                     l2732:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _eraseFlash: [wreg+status,2+status,0+pclath+cstack]
  3263                           
  3264                           
  3265                           ;source/flash.c: 103:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  3266  0323  3000               	movlw	0
  3267  0324  0140               	movlb	0	; select bank0
  3268  0325  00A3               	movwf	setAddressRegisters@addr+3
  3269  0326  3000               	movlw	0
  3270  0327  00A2               	movwf	setAddressRegisters@addr+2
  3271  0328  3055               	movlw	85
  3272  0329  00A1               	movwf	setAddressRegisters@addr+1
  3273  032A  3055               	movlw	85
  3274  032B  00A0               	movwf	setAddressRegisters@addr
  3275  032C  01A4               	clrf	setAddressRegisters@OE
  3276  032D  0AA4               	incf	setAddressRegisters@OE,f
  3277  032E  01A5               	clrf	setAddressRegisters@CE
  3278  032F  3185  2500  3183   	fcall	_setAddressRegisters
  3279  0332  3A00               	xorlw	0
  3280  0333  1D03               	skipz
  3281  0334  2B36               	goto	u2401
  3282  0335  2B37               	goto	u2400
  3283  0336                     u2401:
  3284  0336  2B39               	goto	l2738
  3285  0337                     u2400:
  3286  0337                     l2734:
  3287  0337  3000               	movlw	0
  3288  0338  2BF5               	goto	l260
  3289  0339                     l2738:
  3290                           
  3291                           ;source/flash.c: 104:     if (!sendOneByte(0xaa)) return 0;
  3292  0339  30AA               	movlw	170
  3293  033A  3187  27D4  3183   	fcall	_sendOneByte
  3294  033D  3A00               	xorlw	0
  3295  033E  1D03               	skipz
  3296  033F  2B41               	goto	u2411
  3297  0340  2B42               	goto	u2410
  3298  0341                     u2411:
  3299  0341  2B43               	goto	l2744
  3300  0342                     u2410:
  3301  0342  2B37               	goto	l2734
  3302  0343                     l2744:
  3303                           
  3304                           ;source/flash.c: 105:     if (!setAddressRegisters(0x002aaa,0x1,0x0)) return 0;
  3305  0343  3000               	movlw	0
  3306  0344  0140               	movlb	0	; select bank0
  3307  0345  00A3               	movwf	setAddressRegisters@addr+3
  3308  0346  3000               	movlw	0
  3309  0347  00A2               	movwf	setAddressRegisters@addr+2
  3310  0348  302A               	movlw	42
  3311  0349  00A1               	movwf	setAddressRegisters@addr+1
  3312  034A  30AA               	movlw	170
  3313  034B  00A0               	movwf	setAddressRegisters@addr
  3314  034C  01A4               	clrf	setAddressRegisters@OE
  3315  034D  0AA4               	incf	setAddressRegisters@OE,f
  3316  034E  01A5               	clrf	setAddressRegisters@CE
  3317  034F  3185  2500  3183   	fcall	_setAddressRegisters
  3318  0352  3A00               	xorlw	0
  3319  0353  1D03               	skipz
  3320  0354  2B56               	goto	u2421
  3321  0355  2B57               	goto	u2420
  3322  0356                     u2421:
  3323  0356  2B58               	goto	l2750
  3324  0357                     u2420:
  3325  0357  2B37               	goto	l2734
  3326  0358                     l2750:
  3327                           
  3328                           ;source/flash.c: 106:     if (!sendOneByte(0x55)) return 0;
  3329  0358  3055               	movlw	85
  3330  0359  3187  27D4  3183   	fcall	_sendOneByte
  3331  035C  3A00               	xorlw	0
  3332  035D  1D03               	skipz
  3333  035E  2B60               	goto	u2431
  3334  035F  2B61               	goto	u2430
  3335  0360                     u2431:
  3336  0360  2B62               	goto	l2756
  3337  0361                     u2430:
  3338  0361  2B37               	goto	l2734
  3339  0362                     l2756:
  3340                           
